# path	versions	sha256
# 1.x 배포본이 제품 저장소의 .claude/ 에 복사해 두던 키트 소유 파일의 내용 해시.
# init-project.sh --upgrade 가 제품의 옛 파일을 이 표와 대조해 「키트 원본과 동일」인지 판정한다.
# 동일하지 않으면 그 파일이 누구 것인지 알 수 없으므로 건드리지 않는다.
# 생성: git ls-tree/cat-file 로 v0.3.0 v0.5.0 v0.6.0 2968f2f(0.7.0) v0.8.0 5088617 v1.0.0 의 templates/dev-kit/.claude/** 를 읽어 sha256.
.claude/commands/mdm-adopt.md	1.0.0-pre,1.0.0	01f032ee3068ccca288da058a7b544661e3c52e4e3088052dd9144d10c0b1338
.claude/commands/mdm-adopt.md	0.7.0	1b7f09218dc5821a43174252e51dc21bfed264ab7466927e8ae4e66049709eb6
.claude/commands/mdm-adopt.md	0.8.0	e7f0698db1b855c9772ef09399321cfe27e922c466c640ff2e344ed092d00873
.claude/commands/mdm-cycle-close.md	0.8.0	656f9b4d40674b3aadf02fbd604253a1013184da37d66affee947a25bd7b913f
.claude/commands/mdm-cycle-close.md	0.7.0	6a48708f72c1e885e335d80713e1f546863c00680f7f4928285676904b6afbb3
.claude/commands/mdm-cycle-close.md	1.0.0-pre,1.0.0	be604d536345f1b3dd93ff5105f9f073d2ab2a7b0b77ff40b12bf281214a2c99
.claude/commands/mdm-ingest-errors.md	0.7.0,0.8.0,1.0.0-pre,1.0.0	bae6f2f9e5fc2e0de44ac0a0eb53b8edc5e4b6906fdc003da3589759d0969da8
.claude/commands/mdm-plan.md	0.7.0	36c3f69c440a96debbc81f561b40a9940c5e4308df67a0d60cf0ef79ac4e563f
.claude/commands/mdm-plan.md	0.8.0	3b236e9f7303374131667893b199cc85cb117d9ed013d8068979ec79615a9aca
.claude/commands/mdm-plan.md	1.0.0-pre,1.0.0	9664ee88703aeb1b4f88a88ef96c176a21f8ec01004155c9a28563333d751c9c
.claude/commands/mdm-ready.md	1.0.0-pre,1.0.0	04de05e54bcb1c2b25830fddb3173cbeb1a786586aa3665eb78a4c98846636fa
.claude/commands/mdm-ready.md	0.8.0	1c4f54d67c04bfa0f140c67cac37be4c36c99230d7bef18731500d784123da8e
.claude/commands/mdm-ready.md	0.7.0	6b046fc8624bd1664b190e0ac1e762a83fdf696fe53a3c74a263f81e1456e8c8
.claude/commands/mdm-review.md	0.7.0	64de1838c7044ed2326f1bd8a584bb416425a2af37b562bb11bb4d3aa4c4fe4c
.claude/commands/mdm-review.md	1.0.0-pre,1.0.0	93d0e18b6f0f8d19426ecaab39de838bcaeac0cf36bd417c51f4dd615742d5f3
.claude/commands/mdm-review.md	0.8.0	be1a6059dda65c00c48178ceee737b44579862778e5940e8c835de973a99d73e
.claude/commands/mdm-stage.md	0.7.0,0.8.0,1.0.0-pre,1.0.0	fa5f849beace21430da38ef08aa98ad289d5a6bc168a442f9a2438c4ec986e61
.claude/commands/plan.md	0.5.0,0.6.0	f51d3d53a91830d732b13f3c928bf89cd7d34b544c34b6b7bd294f80005cb392
.claude/commands/ready.md	0.5.0	6e76bdd6975d9165fef123455a4cf0629dbdb5968034852de157d3c762bd0860
.claude/commands/ready.md	0.6.0	be38850f8bc386646179672d7a78f187aee5d23acec4f90e1d93b4a16d3d5b4b
.claude/commands/review.md	0.5.0	1efae14c0dcd9dc4f3efa4e994a0931f04e4ad0158bf14b09c24da459f3c8a34
.claude/commands/review.md	0.6.0	b1a990be9de6ee50d74ec97c0a0957bbf1b869b58ce2ef8d859a9dff7c6cd044
.claude/commands/review.md	0.3.0	c9bf60593daf9368279f25a8fb88b06a35b3a06e930b4ae636b56075e62a86d3
.claude/commands/stage.md	0.3.0,0.5.0,0.6.0	454ef8a7bba44a4e1e8a0c68ab241195ea7797c97a352364b97b20574c9321b1
.claude/hooks/guard-dependency.sh	0.3.0,0.5.0,0.6.0,0.7.0,0.8.0,1.0.0-pre,1.0.0	269be96fd554c5e21db1da263be22c7484ef79b6949dc9c1372c145a8d9173f2
.claude/hooks/guard-secrets.sh	0.3.0,0.5.0,0.6.0,0.7.0,0.8.0,1.0.0-pre,1.0.0	ec348994eae486b1212b06b2863a2fda9dc0c30c4591c31a18238f8080b3c300
.claude/hooks/status-updated.sh	0.3.0,0.5.0,0.6.0,0.7.0,0.8.0	306bfcd25a887d20b231544ecde32b6d491a735eb2bf4373ef8b8042a8f79534
.claude/hooks/status-updated.sh	1.0.0-pre,1.0.0	4f282e1ee87a281f7e84dd7e8925939413170a39621602d0b52fd0dd5b5cadeb
.claude/scripts/check-consistency.sh	1.0.0-pre,1.0.0	0b3d2e3fbe11b88d8088a45db99d6af2bb60b2f23c559b5c013b3dce0191c2cf
.claude/scripts/check-consistency.sh	0.6.0	5f9675b40d220332fe8686af9e2ad75a2965f8847ad514fc424f3deadea7aa69
.claude/scripts/check-consistency.sh	0.8.0	6636b2ce33d30fc7871d2ae6cd2ae5358454f76405a11f6330f01d168d131804
.claude/scripts/check-consistency.sh	0.7.0	8fc81759977d757e66b3bd088ca27fc8e7b0173baad1a495463119ec27d9c699
.claude/scripts/check-consistency.sh	0.5.0	cd822afa9831596b82596cd5ba06adfe7c89d13f3b522e69e7578d3f10379456
.claude/scripts/check-plan.py	0.8.0,1.0.0-pre,1.0.0	ee627041d87b9d718edaefd624c6e7bc6da29376710f82a0187827510c4834d8
.claude/scripts/mdm-check.sh	1.0.0-pre,1.0.0	ff0cacb66ddec6a489936663f44fb63683db9c0350ce9f63e0685d0148d130a4
.claude/scripts/mdm-contract.py	1.0.0-pre,1.0.0	959d18fb34beab90b0982052e518786963e96bf32c4d2128c68e5fb4b497d6d3
.claude/scripts/mdm-ops.py	1.0.0-pre,1.0.0	f09f42bae9d3a9083f15982a3ef9cbb074a87f57f0dc713de57deb49583a874e
.claude/scripts/mdm_model.py	1.0.0-pre,1.0.0	3a88d3654efc6790a0ce0e7f956037fe855c58dde9b65732275a8406a1809a67
.claude/scripts/mdm_operations.py	1.0.0-pre,1.0.0	24ba8551cedcbabdd9f8e989a40dd2f7ee4120622421a2a859597d99c366efcd
.claude/scripts/report.py	0.8.0	15fa4a0c7193765f39df500f167229a8abc08e90f2e00f2817aa7b2a61a8990d
.claude/scripts/report.py	0.6.0,0.7.0	436dfd46d4adf0f037b557f1c2c6d28bf2253287de4dbd1cdf9c104799fd2766
.claude/scripts/report.py	0.5.0	f56cf40456bdb56b52d47127522331ee4bde4772c20d902e09e00f0dd2616647
.claude/scripts/report.py	1.0.0-pre,1.0.0	ffd87156be345bdfc94a3d04f42896ed77a31ceb463d21d1037f732e0e39ee84
.claude/settings.json	0.3.0,0.5.0,0.6.0,0.7.0,0.8.0,1.0.0-pre,1.0.0	478e80d4b06f3397b2e9ec2c229e933814d643df4c3bbc65ad5e5f0e39dcb4ae
